,price,tavg,tmin,tmax,prcp,wdir,wspd,pres,area,productivity,quantity,export_from_tl,export_from_vn
5/5/2022,12500,28.22222222,24,32,0.268,119,5.2,1007.4,229.8,73.4,1685.9,435,415
5/6/2022,12500,29.88888889,25,34,0.268,109,6.3,1007.1,229.8,73.4,1685.9,468,415
5/9/2022,12500,30.27777778,27,35,0.268,128,9.7,1007.8,229.8,73.4,1685.9,468,415
5/10/2022,12500,29.72222222,27,35,0.268,122,6.8,1008,229.8,73.4,1685.9,468,415
5/11/2022,12500,30.22222222,27,35,0.268,159,5.5,1007.8,229.8,73.4,1685.9,468,415
5/12/2022,12500,29.38888889,26,34,0.268,236,6,1007.5,229.8,73.4,1685.9,468,415
5/16/2022,12500,28.61111111,27,32,0.268,221,4.8,1008.4,229.8,73.4,1685.9,461,420
5/17/2022,12500,28.88888889,25,33,0.268,209,5.2,1008.9,229.8,73.4,1685.9,461,420
5/18/2022,12500,27.22222222,26,30,0.268,164,3.9,1009.5,229.8,73.4,1685.9,461,420
5/19/2022,12500,27.61111111,25,33,0.268,242,3.2,1010,229.8,73.4,1685.9,461,420
5/26/2022,12500,28.22222222,23,33,0.268,283,7.6,1006.5,229.8,73.4,1685.9,461,420
5/31/2022,12500,30.27777778,26,34,0.74,230,5,1005.5,229.8,73.4,1685.9,467,420
6/1/2022,12500,29.27777778,28,33,0.587,203,5.3,1006.4,229.8,73.4,1685.9,467,420
6/3/2022,12500,27.61111111,25,33,0.752,220,5,1008.2,229.8,73.4,1685.9,465,425
6/6/2022,12500,29.72222222,26,35,0.228,265,7.8,1006.7,229.8,73.4,1685.9,465,425
6/7/2022,12500,30.27777778,27,34,0.185,280,5.4,1006.9,229.8,73.4,1685.9,465,425
6/8/2022,12500,31.11111111,27,35,0.272,312,4.8,1007.3,229.8,73.4,1685.9,465,425
6/9/2022,12500,30.38888889,24,36,0.106,286,4.8,1006.8,229.8,73.4,1685.9,465,425
6/10/2022,12500,29.88888889,26,34,0.543,287,4.8,1007.5,229.8,73.4,1685.9,463,425
6/13/2022,12500,29.27777778,25,33,0.118,212,4.6,1008.1,229.8,73.4,1685.9,463,425
6/14/2022,12500,30.27777778,26,34,0.15,206,5.3,1008,229.8,73.4,1685.9,463,425
6/16/2022,12500,30.22222222,26,34,0.402,204,3.7,1009.2,229.8,73.4,1685.9,463,425
6/17/2022,12500,29.27777778,27,33,0.37,217,3.9,1009,229.8,73.4,1685.9,441,425
6/20/2022,12500,28.38888889,25,34,0.22,206,4.5,1006.3,229.8,73.4,1685.9,441,425
6/21/2022,12500,28,25,34,0.925,222,5.3,1006.3,229.8,73.4,1685.9,441,425
6/23/2022,12500,26.88888889,25,33,0.453,209,4.7,1008.8,229.8,73.4,1685.9,441,425
6/24/2022,12500,27.27777778,24,32,0.291,200,4.7,1007.6,229.8,73.4,1685.9,427,420
6/27/2022,12500,29.22222222,26,34,0.114,248,4.2,1008,229.8,73.4,1685.9,427,420
7/8/2022,12500,27.38888889,25,32,0.563,261,6.4,1006.9,229.8,73.4,1685.9,429,420
7/13/2022,12500,27.38888889,25,31,0.335,266,10.3,1004.1,229.8,73.4,1685.9,429,420
7/14/2022,12500,27.72222222,25,31,0.15,258,8.1,1004.8,229.8,73.4,1685.9,429,420
7/15/2022,12500,27.61111111,25,32,0.339,256,7.1,1006.2,229.8,73.4,1685.9,420,420
7/18/2022,12000,28.72222222,26,33,0.449,261,6.7,1007,229.8,73.4,1685.9,420,420
7/19/2022,12000,27.22222222,25,32,0.496,258,6.1,1006,229.8,73.4,1685.9,420,420
7/20/2022,12000,25.77777778,25,30,0.976,190,5.3,1006.9,229.8,73.4,1685.9,420,420
7/21/2022,12000,25.61111111,25,29,0.752,169,4.2,1009.5,229.8,73.4,1685.9,420,420
7/22/2022,12000,29,24,35,0,46,4.1,1009.9,229.8,73.4,1685.9,410,420
7/25/2022,12000,29.77777778,26,35,0.354,121,6.1,1007.5,229.8,73.4,1685.9,410,420
7/26/2022,12000,27.88888889,25,32,0.079,119,4.3,1008,229.8,73.4,1685.9,410,420
7/27/2022,12000,28.38888889,25,32,0.193,194,4.2,1007.5,229.8,73.4,1685.9,410,420
7/28/2022,12000,28.22222222,25,33,0.138,260,3.9,1007.5,229.8,73.4,1685.9,410,420
7/29/2022,12500,29.72222222,25,35,0.035,251,5.8,1006.8,229.8,73.4,1685.9,411,415
8/1/2022,12500,27.77777778,25,33,0.72,199,5.2,1006.3,229.8,73.4,1685.9,411,415
8/2/2022,12500,28.27777778,26,32,0.547,237,5.4,1007.3,229.8,73.4,1685.9,411,415
8/3/2022,12500,27.88888889,26,33,0.819,270,5.8,1008.4,229.8,73.4,1685.9,411,415
8/4/2022,12500,27.27777778,25,31,0.256,271,4.4,1008.2,229.8,73.4,1685.9,411,415
8/5/2022,12500,28.11111111,25,32,0.823,292,5.8,1007.6,229.8,73.4,1685.9,421,400
8/8/2022,12500,26.5,24,30,0.74,262,8.4,1006.6,229.8,73.4,1685.9,421,400
8/9/2022,12500,27.77777778,25,32,0.543,267,9.2,1006,229.8,73.4,1685.9,421,400
8/10/2022,12500,28.72222222,26,32,0.268,253,12.1,1005.9,229.8,73.4,1685.9,421,400
8/11/2022,12500,25.88888889,25,30,0.185,235,8.1,1007.6,229.8,73.4,1685.9,421,400
8/12/2022,12500,28.38888889,24,33,0.272,203,4.9,1008.2,229.8,73.4,1685.9,439,395
8/15/2022,12500,26.77777778,23,32,0.307,224,6.5,1007.8,229.8,73.4,1685.9,439,395
8/16/2022,12500,27,25,32,0.276,218,4.8,1007.8,229.8,73.4,1685.9,439,395
8/17/2022,12500,27.88888889,26,32,0.169,232,6.1,1008.1,229.8,73.4,1685.9,439,395
8/18/2022,12500,29.11111111,26,33,0.354,256,6.5,1007.5,229.8,73.4,1685.9,439,395
8/22/2022,12500,29.11111111,26,35,0.067,237,6.2,1007.5,229.8,73.4,1685.9,434,395
8/23/2022,12500,29,25,33,0.28,253,6.4,1007.3,229.8,73.4,1685.9,434,395
8/24/2022,12500,28.27777778,25,33,0.22,259,5,1006.5,229.8,73.4,1685.9,434,395
8/31/2022,12500,28.11111111,24.77777778,33,0.437,192,4.7,1007.8,229.8,73.4,1685.9,431,395
9/7/2022,12500,26.27777778,25,29,0.457,263,4.7,1008.7,229.8,73.4,1685.9,428,395
9/8/2022,12500,27.38888889,25,31,0.598,239,8.7,1010.2,229.8,73.4,1685.9,428,395
9/9/2022,12500,29.61111111,25,34,0.134,243,4.8,1009.8,229.8,73.4,1685.9,431,395
9/12/2022,12500,27.11111111,25,33,0.256,126,3.6,1008.5,229.8,73.4,1685.9,431,395
9/13/2022,12500,28.77777778,25,33,0.374,190,4.3,1009.2,229.8,73.4,1685.9,431,395
9/14/2022,12500,27.88888889,25,32,0.374,241,8.5,1010.3,229.8,73.4,1685.9,431,395
9/16/2022,12500,28.22222222,25,32,0.37,252,7.3,1007.5,229.8,73.4,1685.9,444,405
9/19/2022,12500,27.5,24,32,0.642,276,5.1,1008.5,229.8,73.4,1685.9,444,405
9/20/2022,12500,27.77777778,25,31,0.492,269,5.8,1007.4,229.8,73.4,1685.9,444,405
9/21/2022,12500,28.61111111,25,33,0.327,238,6.6,1006.8,229.8,73.4,1685.9,444,405
9/22/2022,12500,27.77777778,26,32,0.315,229,8.1,1007.8,229.8,73.4,1685.9,444,405
9/23/2022,12500,28.22222222,25,33,0.106,241,5.8,1008.2,229.8,73.4,1685.9,446,410
9/26/2022,12000,25.77777778,24,31,0.752,318,5.3,1008.3,229.8,73.4,1685.9,446,410
9/27/2022,12000,26.5,23,30,0.508,288,6.8,1005.7,229.8,73.4,1685.9,446,410
9/28/2022,12000,26.61111111,25,31,0.492,249,12.7,1002.9,229.8,73.4,1685.9,446,410
9/29/2022,12000,26.27777778,24,30,0.106,217,8.6,1005.6,229.8,73.4,1685.9,446,410
10/3/2022,12000,28.38888889,25,32,0.146,125,6.5,1008.2,229.8,73.4,1685.9,435,430
10/4/2022,12000,28.38888889,25,32,0.047,76,6.1,1009.1,229.8,73.4,1685.9,435,430
10/5/2022,12000,28.61111111,25,33,1.248,127,6.4,1009.6,229.8,73.4,1685.9,435,430
10/6/2022,12000,27.27777778,25,31,0.134,132,5.2,1010.4,229.8,73.4,1685.9,435,430
10/7/2022,12000,28.27777778,25,34,0.409,74,3.9,1009.5,229.8,73.4,1685.9,439,430
10/10/2022,12000,27,24,32,0.425,17,4.2,1011,229.8,73.4,1685.9,439,430
10/11/2022,12000,27.11111111,24,31,0.193,305,3.6,1010.3,229.8,73.4,1685.9,439,430
10/13/2022,12500,28.77777778,25,33,0.008,332,6.1,1007.5,229.8,73.4,1685.9,439,430
10/14/2022,12500,26.88888889,25,31,0,328,5.8,1006.4,229.8,73.4,1685.9,429,440
10/17/2022,12500,29.22222222,24,33,0.142,306,5.3,1009.1,229.8,73.4,1685.9,429,440
10/18/2022,12500,28.27777778,25,34,0.492,76,4.8,1008.5,229.8,73.4,1685.9,429,440
10/19/2022,12500,25.72222222,24,29,0.764,159,5.2,1008.8,229.8,73.4,1685.9,429,440
10/20/2022,12500,26.77777778,24,29,0.508,125,6.9,1010.3,229.8,73.4,1685.9,429,440
10/21/2022,12500,28.88888889,25,33,0.441,131,5.2,1010.8,229.8,73.4,1685.9,429,440
10/24/2022,12500,28.22222222,23,35,0.445,300,3.9,1009.4,229.8,73.4,1685.9,429,440
10/25/2022,12500,27.72222222,24,32,0.24,260,5.3,1009.6,229.8,73.4,1685.9,429,440
10/26/2022,12500,28.77777778,25,32,0.283,147,4.2,1009,229.8,73.4,1685.9,429,440
10/27/2022,12500,26.72222222,25,32,0.224,333,4.8,1008.7,229.8,73.4,1685.9,429,440
10/28/2022,12500,27.38888889,25,30,0.307,288,3.3,1007.3,229.8,73.4,1685.9,426,425.5
10/31/2022,12500,28.88888889,24,34,0,4,5.6,1007.8,229.8,73.4,1685.9,426,425.5
11/1/2022,12500,27.88888889,25,32,0.008,7,5.1,1008.7,229.8,73.4,1685.9,426,425.5
11/2/2022,12500,27.61111111,25,31,0.083,111,3.7,1009.6,229.8,73.4,1685.9,426,425.5
11/3/2022,12500,25.61111111,24,29,0.878,83,4.2,1010.4,229.8,73.4,1685.9,426,425.5
11/7/2022,12500,27.77777778,24,33,0,291,3.1,1011.2,229.8,73.4,1685.9,427,440
11/8/2022,12500,28.61111111,25,33,0,3,3.8,1010.5,229.8,73.4,1685.9,427,440
11/9/2022,12500,29.11111111,25,33,0.024,28,3.1,1010.3,229.8,73.4,1685.9,427,440
11/14/2022,12500,28.27777778,25,33,0.327,88,5,1009.2,229.8,73.4,1685.9,433,435
11/15/2022,12500,28.27777778,25,33,0.28,104,4.7,1009.2,229.8,73.4,1685.9,433,435
11/16/2022,12500,28.11111111,24,34,0.024,40,4.6,1008.3,229.8,73.4,1685.9,433,435
11/17/2022,12500,28.61111111,25,33,0.425,67,3.6,1008,229.8,73.4,1685.9,433,435
11/18/2022,12500,28.27777778,26,33,0.366,304,5,1008.6,229.8,73.4,1685.9,433,435
11/21/2022,12500,26.61111111,24,29,0.52,323,3.2,1005.3,229.8,73.4,1685.9,433,435
11/22/2022,12500,26,25,29,0.287,305,3,1006.2,229.8,73.4,1685.9,433,435
11/23/2022,12500,26.27777778,25,30,0.272,143,6.2,1007.8,229.8,73.4,1685.9,433,435
11/24/2022,12500,26.88888889,25,30,0.228,123,8.5,1009.6,229.8,73.4,1685.9,433,435
11/25/2022,12500,28.11111111,25,32,0.354,133,7.4,1010.6,229.8,73.4,1685.9,440,440
11/28/2022,12500,28.88888889,26,33,0.319,128,7,1009.4,229.8,73.4,1685.9,440,440
11/29/2022,12500,28.72222222,26,33,0.067,123,6.4,1009.5,229.8,73.4,1685.9,440,440
12/5/2022,12500,28.61111111,25,33,0.075,93,4.5,1009.5,229.8,73.4,1685.9,456,440
12/8/2022,12500,28.88888889,24,33,0,44,3.1,1008.4,229.8,73.4,1685.9,456,440
12/12/2022,12500,27.11111111,23,32,0,87,5.7,1010.5,229.8,73.4,1685.9,460,450
12/13/2022,12500,26.88888889,21.61111111,32,0,329,4.5,1010.5,229.8,73.4,1685.9,460,450
12/14/2022,12500,26.61111111,23,30,0,344,3.3,1010.8,229.8,73.4,1685.9,460,450
12/19/2022,12500,26.5,22,32,0,17,5.5,1009,229.8,73.4,1685.9,465,455
12/20/2022,12500,27.5,22,32,0,318,4,1008.4,229.8,73.4,1685.9,465,455
12/23/2022,12500,25.38888889,21,32,0,54,6,1010.2,229.8,73.4,1685.9,477,460
12/26/2022,12500,25.77777778,20,31,0,23,4.3,1013.8,229.8,73.4,1685.9,477,460
12/27/2022,12500,25.22222222,22,29,0,325,2.9,1013.7,229.8,73.4,1685.9,477,460
